    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 3`
     Running unittests src/lib.rs (/Users/jamie/.cargo-target/debug/deps/mr_crabs_app-93c4913732677a2c)

running 423 tests
test accessibility_policy::tests::from_flags_covers_both_true_and_false ... ok
test accessibility::tests::palette_popover_appears_when_open ... ok
test accessibility::tests::unknown_nodes_and_scroll_actions_are_refused ... ok
test accessibility::chat_toggle_fails_closed_when_not_eligible ... ok
test accessibility::chat_overlay_appears_when_effective_chat ... ok
test accessibility::tests::snapshot_mirrors_windows_tabs_panes_and_grids ... ok
test accessibility::tests::activating_a_pane_node_focuses_it ... ok
test action::tests::all_covers_every_parity_id_exactly_once ... ok
test action::tests::name_title_and_category_are_stable_and_nonempty ... ok
test action::tests::serde_round_trip_uses_snake_case_names ... ok
test animated_fetch::tests::ansi_adjacent_to_split_keeps_logo_visible_and_info_styled ... ok
test animated_fetch::tests::centered_animation_leaves_final_fetch_visible_with_prompt_below ... ok
test animated_fetch::tests::centered_overlay_uses_absolute_positions_and_fade_frames ... ok
test animated_fetch::tests::chunks_flatten_to_inline_bytes ... ok
test accessibility::tests::closing_a_pane_node_cascades ... ok
test animated_fetch::tests::colored_info_uses_visible_columns_for_split_fit_and_final_frame ... ok
test accessibility::tests::palette_item_activation_dispatches ... ok
test animated_fetch::tests::consecutive_phases_recolor_the_same_logo_glyph ... ok
test animated_fetch::tests::fade_strips_info_color_overrides ... ok
test animated_fetch::tests::fits_terminal_rejects_narrow_width ... ok
test animated_fetch::tests::logo_only_coloring ... ok
test accessibility::tests::hidden_quick_terminal_is_not_in_the_tree ... ok
test animated_fetch::tests::parse_splits_at_separator_column ... ok
test animated_fetch::tests::positioned_frame_resets_each_info_row ... ok
test animated_fetch::tests::should_run_requires_supported_first_argument ... ok
test animated_fetch::tests::small_terminal_uses_static_fallback ... ok
test animated_fetch::tests::production_uses_same_chunks ... ok
test animated_fetch::tests::unicode_cell_width_controls_fit_and_final_prompt_position ... ok
test accessibility::tests::pane_scroll_actions_move_the_terminal_viewport ... ok
test animation_config::tests::empty_path_reports_no_path ... ok
test animation_config::tests::error_codes_match_osc_save_reply_codes ... ok
test animation_config::tests::malformed_json_is_rejected_without_overwriting ... ok
test animation_config::tests::invalid_text_choice_is_rejected_without_writing ... ok
test animation_config::tests::unreachable_parent_reports_io ... ok
test animation_control::tests::control_encoding_exact_bytes ... ok
test animation_control::tests::replies_encode_and_parse_with_bel_and_st ... ok
test animation_control::tests::scanner_does_not_echo_or_collide_with_similar_keys ... ok
test animation_control::tests::scanner_handles_mixed_split_input_and_preserves_keys ... ok
test animation_control::tests::scanner_overflow_stops_accepting_and_yields_no_capture ... ok
test animation_control::tests::scanner_overflows_on_the_33rd_reply ... ok
test animation_control::tests::scanner_overflows_when_completed_foreign_candidate_exceeds_key_cap ... ok
test animation_control::tests::scanner_overflows_when_malformed_candidate_exceeds_key_cap ... ok
test animation_control::tests::strict_invalid_values_are_rejected ... ok
test animation_tui::tests::decodes_controls ... ok
test animation_tui::tests::decodes_csi_ss3_and_lone_escape ... ok
test animation_config::tests::missing_file_is_created_with_exact_keys_under_new_parents ... ok
test animation_tui::tests::menu_flag_only_changes_initial_highlight_and_title ... ok
test animation_config::tests::unrelated_and_unknown_keys_are_preserved_verbatim ... ok
test animation_tui::tests::navigation_wraps ... ok
test animation_tui::tests::pending_keys_reject_aggregate_over_cap ... ok
test animation_tui::tests::pending_keys_stay_capped_across_ingest_cycles ... ok
test animation_tui::tests::cleanup_restore_is_idempotent ... ok
test animation_tui::tests::play_all_has_three_apply_restore_pairs ... ok
test animation_tui::tests::cleanup_drop_restores_after_setup_failure ... ok
test animation_tui::tests::render_contains_checkboxes_and_help ... ok
test animation_tui::tests::replay_applies_demo_and_restores ... ok
test animation_tui::tests::replay_uses_highlighted_item ... ok
test animation_tui::tests::save_and_quit_actions_are_distinct ... ok
test animation_tui::tests::snapshot_restore_uses_inherit_for_global_keys ... ok
test animation_tui::tests::text_choices_are_mutually_exclusive ... ok
test animation_tui::tests::trail_is_independent_of_text ... ok
test animation_tui::tests::unavailable_save_is_rendered_as_notice ... ok
test crash::tests::disabled_reporter_rejects_reports ... ok
